
=== CENTRALITY ANALYSIS RESULTS ===


--- DEGREE CENTRALITY ---
Top 100 nodes:
  1. Akira Suzuki                             0.040398 🏆 WINNER
  7. Françisco M. Raymo                       0.093554 
  8. Nicholas D. Spencer                      0.090433 
  9. Alexandra M. Z. Slawin                   0.088012 
 10. Amy A. Sarjeant                          0.081432 
 11. Alberto Credi                            0.076467 
 12. Stephan Menzer                           0.075195 
 13. Marco Frasconi                           0.073833 
 14. Margherita Venturi                       0.072559 
 15. Michael R. Wasielewski                   0.071546 
 16. Karel J. Hartlieb                        0.069876 
 17. Charlotte L. Stern                       0.069347 
 18. Hsian‐Rong Tseng                         0.069344 
 19. William A. Goddard                       0.067064 
 20. Amar H. Flood                            0.065738 
 21. Dennis Cao                               0.064585 
 22. Ali Trabolsi                             0.063009 
 23. Ali Coşkun                               0.062724 
 24. Stuart Cantrill                          0.062711 
 25. Zhichang Liu                             0.062627 
 26. Jean‐Pierre Sauvage                      0.062239 🏆 WINNER
 27. Lei Fang                                 0.061934 
 28. Nicolaas A. Vermeulen                    0.061594 
 29. Douglas C. Friedman                      0.061520 
 30. Severin T. Schneebeli                    0.060848 
 31. Jeffrey I. Zink                          0.060602 
 32. Hao Li                                   0.060117 
 33. Gökhan Barın                             0.059648 
 34. Yilei Wu                                 0.057676 
 35. James R. Heath                           0.057171 
 36. Anthea K. Blackburn                      0.056870 
 37. Nathan L. Strutt                         0.056545 
 38. David Williams                           0.056140 
 39. Roberto Ballardini                       0.055893 
 40. Maria Teresa Gandolfi                    0.055700 
 41. Jason M. Spruell                         0.055653 
 42. Ross S. Forgan                           0.055586 
 43. Douglas Philp                            0.055581 
 44. Majed S. Nassar                          0.055004 
 45. Jonathan C. Barnes                       0.054538 
 46. Robert H. Grubbs                         0.054133 🏆 WINNER
 47. Mark A. Olson                            0.053766 
 48. Albert C. Fahrenbach                     0.053238 
 49. Franz H. Kohnke                          0.053236 
 50. Chenfeng Ke                              0.053197 
 51. Christopher L. Brown                     0.052378 
 52. Yanli Zhao                               0.051450 
 53. Chuyang Cheng                            0.050505 
 54. Yi Liu                                   0.050053 
 55. Saeed I. Khan                            0.049784 
 56. William R. Dichtel                       0.049680 
 57. Jon A. Preece                            0.048995 
 58. Masumi Asakawa                           0.047088 
 59. Daniel P. Ferris                         0.046950 
 60. Ken Cham‐Fai Leung                       0.046479 
 61. Sue E. Boyd                              0.045896 
 62. David B. Amabilino                       0.045636 
 63. Carson J. Bruns                          0.045477 
 64. Paul R. McGonigal                        0.045173 
 65. Omar K. Farha                            0.044982 
 66. Diego Benítez                            0.044784 
 67. Ying‐Wei Yang                            0.044497 
 68. Zhixue Zhu                               0.044365 
 69. Martin Bělohradský                       0.044006 
 70. Howard M. Colquhoun                      0.043683 
 71. Matthew C. T. Fyfe                       0.043329 
 72. Jeremiah J. Gassensmith                  0.043325 
 73. Luca Prodi                               0.043133 
 74. Sourav Saha                              0.042933 
 75. Matthew E. Belowich                      0.042784 
 76. Junling Sun                              0.042679 
 77. James M. Holcroft                        0.041873 
 78. Ashish N. Basuray                        0.041711 
 79. Joseph T. Hupp                           0.041318 
 80. Scott A. Vignon                          0.041298 
 81. George R. Brown                          0.041197 
 82. Peter T. Glink                           0.041049 
 83. Omar M. Yaghi                            0.040909 
 84. Edward J. Dale                           0.040816 
 85. Miguel Clemente‐León                     0.040702 
 86. Sanjeev K. Dey                           0.040661 
 87. Yuping Wang                              0.040374 
 88. Jan Becher                               0.040206 
 89. Ronald A. Smaldone                       0.040017 
 90. Gunter Mattersteig                       0.039916 
 91. Owen A. Matthews                         0.039660 
 92. Wei-Guang Liu                            0.039638 
 93. Kaushik Patel                            0.039546 
 94. Mogens Brøndsted Nielsen                 0.039516 
 95. Adam C. Whalley                          0.039482 
 96. Cory Valente                             0.039301 
 97. Andrew C.‐H. Sue                         0.039205 
 98. Andrew N. Shipway                        0.039087 
 99. Julien Iehl                              0.038673 
100. John P. Mathias                          0.038633 
Winners in top 10: 1/10
Winners in top 100: 3/100

--- CLOSENESS CENTRALITY ---
Top 100 nodes:
  1. Roald Hoffmann                           0.289212 🏆 WINNER
  2. Martin Karplus                           0.288389 🏆 WINNER
  3. Robert Huber                             0.285095 🏆 WINNER
  4. J. Fraser Stoddart                       0.278327 🏆 WINNER
  5. John A. Pople                            0.277232 🏆 WINNER
  6. William N. Lipscomb                      0.274949 🏆 WINNER
  7. George A. Olah                           0.270862 🏆 WINNER
  8. Kurt Wüthrich                            0.270188 
  9. Robert H. Grubbs                         0.269616 🏆 WINNER
 10. Alan J. Heeger                           0.267642 🏆 WINNER
 11. K. N. Houk                               0.264443 
 12. E. J. Corey                              0.263637 🏆 WINNER
 13. Ahmed H. Zewail                          0.261823 🏆 WINNER
 14. Richard R. Schrock                       0.260593 🏆 WINNER
 15. G. K. Surya Prakash                      0.257461 
 16. W. E. Moerner                            0.257119 🏆 WINNER
 17. Stephen J. Lippard                       0.255998 
 18. Roger Y. Tsien                           0.255976 🏆 WINNER
 19. R. E. Smalley                            0.255499 
 20. Hartmut Michel                           0.255432 🏆 WINNER
 21. Paul von Ragué Schleyer                  0.254602 
 22. Donald J. Cram                           0.254570 🏆 WINNER
 23. Raymond C. Stevens                       0.252981 
 24. D. R. Herschbach                         0.252920 
 25. Jean‐Pierre Sauvage                      0.252746 🏆 WINNER
 26. J. Deisenhofer                           0.252363 🏆 WINNER
 27. Alan G. MacDiarmid                       0.251805 
 28. Robert Bau                               0.251551 
 29. R. B. Woodward                           0.249640 🏆 WINNER
 30. K. Barry Sharpless                       0.248790 🏆 WINNER
 31. Richard A. Engh                          0.248786 
 32. R. A. Marcus                             0.248625 🏆 WINNER
 33. Jay S. Siegel                            0.248480 
 34. Armin de Meijere                         0.248372 
 35. Paul v. R. Schleyer                      0.248234 
 36. Graham R. Fleming                        0.248151 
 37. Harry B. Gray                            0.248107 
 38. David J. Williams                        0.248080 
 39. Warren J. Hehre                          0.247926 
 40. Craig J. Hawker                          0.247917 
 41. Gregory L. Verdine                       0.247844 
 42. Jean‐Maríe Lehn                          0.247805 🏆 WINNER
 43. D. H. R. Barton                          0.247704 🏆 WINNER
 44. V. Prelog                                0.247359 🏆 WINNER
 45. Akira Suzuki                             0.247312 🏆 WINNER
 46. Richard R. Ernst                         0.247244 🏆 WINNER
 47. Wolfram Bode                             0.246695 
 48. William A. Goddard                       0.246415 
 49. Hideki Shirakawa                         0.246226 
 50. Ming Lei                                 0.246121 
 51. Richard W. Fischer                       0.245967 
 52. Keiji Morokuma                           0.245909 
 53. Dino Moras                               0.245766 
 54. Aziz Sancar                              0.245611 🏆 WINNER
 55. Jianpeng Ma                              0.245476 
 56. Derek H. R. Barton                       0.245316 
 57. Leland C. Allen                          0.245164 
 58. Tokio Yamabe                             0.245153 
 59. David N. Reinhoudt                       0.245101 
 60. Robert J. Lefkowitz                      0.244962 
 61. Katrin Albert                            0.244902 
 62. Andreas Plückthun                        0.244491 
 63. Russell J. Hemley                        0.244489 
 64. Robert M. Waymouth                       0.244161 
 65. Wilfred F. van Gunsteren                 0.244096 
 66. Arieh Warshel                            0.243938 🏆 WINNER
 67. G. A. OLAH                               0.243866 
 68. Michelle Francl                          0.243747 
 69. Thomas A. Steitz                         0.243628 🏆 WINNER
 70. J.‐M. Lehn                               0.243582 
 71. Henry F. Schaefer                        0.243263 
 72. Wei Yang                                 0.243239 
 73. Bruce Tidor                              0.243150 
 74. John E. Walker                           0.242909 🏆 WINNER
 75. Francesc Avilés                          0.242624 
 76. Michael P. Cava                          0.242159 
 77. S. Swaminathan                           0.242034 
 78. R. Huber                                 0.241944 
 79. Philippe C. Hiberty                      0.241904 
 80. J. C. Scott                              0.241805 
 81. Herbert D. Kaesz                         0.241705 
 82. J.‐P. Sauvage                            0.241606 
 83. E. Heilbronner                           0.241541 
 84. Tilman Schirmer                          0.241130 
 85. A. J. Heeger                             0.241096 
 86. Akio Yamamoto                            0.241086 
 87. Leo Radom                                0.241060 
 88. Y. T. Lee                                0.240786 🏆 WINNER
 89. R. D. Levine                             0.240779 
 90. Joseph Casanova                          0.240714 
 91. Ehmke Pohl                               0.240566 
 92. Harold A. Scheraga                       0.240490 
 93. Thomas S. van der Poll                   0.240426 
 94. D. Moses                                 0.240412 
 95. Richard M. Stevens                       0.240346 
 96. Charles L. Brooks                        0.240340 
 97. Michele Parrinello                       0.240337 
 98. Axel T. Bruenger                         0.240333 
 99. Jean M. J. Fréchet                       0.240278 
100. James R. Heath                           0.240192 
Winners in top 10: 9/10
Winners in top 100: 31/100

--- BETWEENNESS CENTRALITY ---
Top 100 nodes:
  1. Robert Huber                             0.099560 🏆 WINNER
  2. Martin Karplus                           0.086591 🏆 WINNER
  3. Akira Suzuki                             0.084699 🏆 WINNER
  4. Roald Hoffmann                           0.071513 🏆 WINNER
  5. E. J. Corey                              0.064424 🏆 WINNER
  6. J. Fraser Stoddart                       0.063013 🏆 WINNER
  7. Alan J. Heeger                           0.055964 🏆 WINNER
  8. George A. Olah                           0.051580 🏆 WINNER
  9. Robert H. Grubbs                         0.050822 🏆 WINNER
 10. Roger Y. Tsien                           0.043369 🏆 WINNER
 11. Kurt Wüthrich                            0.042775 
 12. William N. Lipscomb                      0.042727 🏆 WINNER
 13. Robert J. Lefkowitz                      0.037335 
 14. Herbert C. Brown                         0.033530 
 15. Richard R. Schrock                       0.032713 🏆 WINNER
 16. Alan G. MacDiarmid                       0.032462 
 17. R. E. Smalley                            0.030992 
 18. W. E. Moerner                            0.029579 🏆 WINNER
 19. John A. Pople                            0.028525 🏆 WINNER
 20. Artturi I. Virtanen                      0.027687 
 21. Jean‐Maríe Lehn                          0.027101 🏆 WINNER
 22. Ahmed H. Zewail                          0.027001 🏆 WINNER
 23. G. Ertl                                  0.026531 🏆 WINNER
 24. Hideki Shirakawa                         0.024819 
 25. Brian K. Kobilka                         0.024579 
 26. V. Prelog                                0.023439 🏆 WINNER
 27. K. Barry Sharpless                       0.023351 🏆 WINNER
 28. Derek H. R. Barton                       0.023217 
 29. Aziz Sancar                              0.023009 🏆 WINNER
 30. Ryōji Noyori                             0.022921 🏆 WINNER
 31. Harold W. Kroto                          0.021939 
 32. Hartmut Michel                           0.021603 🏆 WINNER
 33. F. S. Rowland                            0.021515 🏆 WINNER
 34. Stefan W. Hell                           0.021423 🏆 WINNER
 35. D. H. R. Barton                          0.020546 🏆 WINNER
 36. Glenn T. Seaborg                         0.020171 🏆 WINNER
 37. Peter Agre                               0.019334 
 38. Thomas A. Steitz                         0.019298 🏆 WINNER
 39. Jean‐Pierre Sauvage                      0.019210 🏆 WINNER
 40. D. R. Herschbach                         0.018660 
 41. R. F. Curl                               0.018490 
 42. J. Deisenhofer                           0.016913 🏆 WINNER
 43. John E. Walker                           0.016692 🏆 WINNER
 44. Koichi Tanaka                            0.016651 🏆 WINNER
 45. Kenichi Fukui                            0.016618 🏆 WINNER
 46. Richard Kühn                             0.016498 
 47. Paul J. Crutzen                          0.016409 🏆 WINNER
 48. Aaron Ciechanover                        0.016216 🏆 WINNER
 49. Donald J. Cram                           0.016206 🏆 WINNER
 50. Ei‐ichi Negishi                          0.016156 🏆 WINNER
 51. Thomas R. Cech                           0.016119 🏆 WINNER
 52. Ben L. Feringa                           0.015933 🏆 WINNER
 53. Roger D. Kornberg                        0.015834 🏆 WINNER
 54. Stephen J. Lippard                       0.015813 
 55. Arieh Warshel                            0.015806 🏆 WINNER
 56. K. N. Houk                               0.015289 
 57. D. H. R. BARTON                          0.014867 
 58. Kazuo Tanaka                             0.014337 
 59. Astar Winoto                             0.014210 
 60. Yuan T. Lee                              0.014009 
 61. Henry Taube                              0.013996 🏆 WINNER
 62. R. B. Woodward                           0.013977 🏆 WINNER
 63. Paul von Ragué Schleyer                  0.013494 
 64. Y. T. Lee                                0.013176 🏆 WINNER
 65. George Porter                            0.013174 🏆 WINNER
 66. Richard R. Ernst                         0.013114 🏆 WINNER
 67. G. K. Surya Prakash                      0.012647 
 68. J. C. Polanyi                            0.012526 🏆 WINNER
 69. Michael Levitt                           0.012233 🏆 WINNER
 70. R. A. Marcus                             0.011344 🏆 WINNER
 71. P. Karrer                                0.011173 🏆 WINNER
 72. M. F. Perutz                             0.011158 🏆 WINNER
 73. Osamu Shimomura                          0.011038 
 74. Jean‐Marie Lehn                          0.010989 
 75. Tomas Lindahl                            0.010923 🏆 WINNER
 76. Armin de Meijere                         0.010827 
 77. Melvin Calvin                            0.010628 
 78. J.‐M. Lehn                               0.010462 
 79. Mario J. Molina                          0.010148 🏆 WINNER
 80. Ernst Otto Fischer                       0.010068 
 81. Rolf Müller                              0.009929 
 82. Georg Wittig                             0.009603 🏆 WINNER
 83. L. Růžička                               0.009567 
 84. Martin Chalfie                           0.009550 🏆 WINNER
 85. Paul J. Flory                            0.009491 🏆 WINNER
 86. Paul Modrich                             0.009410 🏆 WINNER
 87. Michael J. Smith                         0.009100 🏆 WINNER
 88. Sidney Altman                            0.009015 🏆 WINNER
 89. O. Hassel                                0.008913 🏆 WINNER
 90. R. B. Merrifield                         0.008899 
 91. Rudolf Hartmann                          0.008853 
 92. Kurt Alder                               0.008780 🏆 WINNER
 93. Fumio Toda                               0.008641 
 94. Linus Pauling                            0.008564 🏆 WINNER
 95. G. Wilkinson                             0.008551 
 96. David White                              0.008538 
 97. V. Ramakrishnan                          0.008531 🏆 WINNER
 98. Qi Zhang                                 0.008503 
 99. Jay S. Siegel                            0.008474 
100. Paul D. Boyer                            0.008442 🏆 WINNER
Winners in top 10: 10/10
Winners in top 100: 63/100

--- PAGERANK ---
Top 100 nodes:
  1. Akira Suzuki                             0.004506 🏆 WINNER
  2. E. J. Corey                              0.003809 🏆 WINNER
  3. Robert Huber                             0.002928 🏆 WINNER
  4. Roald Hoffmann                           0.002544 🏆 WINNER
  5. Martin Karplus                           0.002345 🏆 WINNER
  6. Robert H. Grubbs                         0.002232 🏆 WINNER
  7. Herbert C. Brown                         0.002109 
  8. J. Fraser Stoddart                       0.002070 🏆 WINNER
  9. Alan J. Heeger                           0.002022 🏆 WINNER
 10. George A. Olah                           0.001981 🏆 WINNER
 11. Robert J. Lefkowitz                      0.001896 
 12. Jean‐Maríe Lehn                          0.001699 🏆 WINNER
 13. Derek H. R. Barton                       0.001682 
 14. Artturi I. Virtanen                      0.001644 
 15. Kurt Wüthrich                            0.001601 
 16. Henry Taube                              0.001590 🏆 WINNER
 17. G. Ertl                                  0.001586 🏆 WINNER
 18. D. H. R. BARTON                          0.001546 
 19. Roger Y. Tsien                           0.001527 🏆 WINNER
 20. Ryōji Noyori                             0.001513 🏆 WINNER
 21. Georg Wittig                             0.001512 🏆 WINNER
 22. Alan G. MacDiarmid                       0.001481 
 23. K. Barry Sharpless                       0.001465 🏆 WINNER
 24. Richard R. Schrock                       0.001464 🏆 WINNER
 25. D. H. R. Barton                          0.001357 🏆 WINNER
 26. Richard Kühn                             0.001327 
 27. P. Karrer                                0.001325 🏆 WINNER
 28. Thomas R. Cech                           0.001296 🏆 WINNER
 29. William N. Lipscomb                      0.001276 🏆 WINNER
 30. Ahmed H. Zewail                          0.001257 🏆 WINNER
 31. G. K. Surya Prakash                      0.001223 
 32. Paul J. Crutzen                          0.001196 🏆 WINNER
 33. Aziz Sancar                              0.001151 🏆 WINNER
 34. Kenichi Fukui                            0.001138 🏆 WINNER
 35. Peter Agre                               0.001129 
 36. V. Prelog                                0.001126 🏆 WINNER
 37. Harold W. Kroto                          0.001113 
 38. Brian K. Kobilka                         0.001104 
 39. Stefan W. Hell                           0.001102 🏆 WINNER
 40. Koichi Tanaka                            0.001102 🏆 WINNER
 41. John A. Pople                            0.001080 🏆 WINNER
 42. Thomas A. Steitz                         0.001077 🏆 WINNER
 43. Paul J. Flory                            0.001060 🏆 WINNER
 44. Jean‐Marie Lehn                          0.001057 
 45. R. E. Smalley                            0.001056 
 46. Hideki Shirakawa                         0.001039 
 47. W. E. Moerner                            0.001036 🏆 WINNER
 48. Donald J. Cram                           0.001034 🏆 WINNER
 49. Hartmut Michel                           0.001013 🏆 WINNER
 50. D. R. Herschbach                         0.000984 
 51. R. F. Curl                               0.000982 
 52. Ernst Otto Fischer                       0.000960 
 53. Paul D. Boyer                            0.000949 🏆 WINNER
 54. Aaron Ciechanover                        0.000925 🏆 WINNER
 55. Arieh Warshel                            0.000917 🏆 WINNER
 56. G. Wilkinson                             0.000903 
 57. F. S. Rowland                            0.000900 🏆 WINNER
 58. Ben L. Feringa                           0.000889 🏆 WINNER
 59. Otto Diels                               0.000874 🏆 WINNER
 60. J. C. Polanyi                            0.000843 🏆 WINNER
 61. John E. Walker                           0.000830 🏆 WINNER
 62. M. F. Perutz                             0.000826 🏆 WINNER
 63. R. A. Marcus                             0.000821 🏆 WINNER
 64. Roger D. Kornberg                        0.000812 🏆 WINNER
 65. L. Růžička                               0.000800 
 66. Jean‐Pierre Sauvage                      0.000775 🏆 WINNER
 67. George Porter                            0.000773 🏆 WINNER
 68. A. J. Heeger                             0.000771 
 69. Richard R. Ernst                         0.000768 🏆 WINNER
 70. Sidney Altman                            0.000725 🏆 WINNER
 71. Linus Pauling                            0.000718 🏆 WINNER
 72. Paul Berg                                0.000711 🏆 WINNER
 73. R. B. Merrifield                         0.000710 
 74. J.‐M. Lehn                               0.000710 
 75. Glenn T. Seaborg                         0.000709 🏆 WINNER
 76. Harold C. Urey                           0.000708 🏆 WINNER
 77. Melvin Calvin                            0.000707 
 78. Mario J. Molina                          0.000696 🏆 WINNER
 79. Tomas Lindahl                            0.000696 🏆 WINNER
 80. M. Calvin                                0.000690 🏆 WINNER
 81. R. B. Woodward                           0.000684 🏆 WINNER
 82. Ei‐ichi Negishi                          0.000682 🏆 WINNER
 83. Kurt Alder                               0.000680 🏆 WINNER
 84. J. Deisenhofer                           0.000678 🏆 WINNER
 85. Michael Levitt                           0.000675 🏆 WINNER
 86. Y. T. Lee                                0.000673 🏆 WINNER
 87. E. O. Fischer                            0.000669 
 88. Yuan T. Lee                              0.000658 
 89. Ronald George Wreyford Norrish           0.000646 🏆 WINNER
 90. W. F. Libby                              0.000645 🏆 WINNER
 91. Théodore W. Richards                     0.000644 
 92. Paul Modrich                             0.000642 🏆 WINNER
 93. W. Kohn                                  0.000639 🏆 WINNER
 94. H. Staudinger                            0.000637 🏆 WINNER
 95. Fumio Toda                               0.000636 
 96. Osamu Shimomura                          0.000621 
 97. Wolfram Bode                             0.000621 
 98. Marc G. Caron                            0.000605 
 99. Walter Gilbert                           0.000598 
100. Roderick MacKinnon                       0.000585 
Winners in top 10: 9/10
Winners in top 100: 67/100

--- LOUVAIN COMMUNITIES ---
Number of communities found: 209

Distribution of Winners in Communities:
  Community 0: 1 winners
  Community 1: 1 winners
  Community 2: 3 winners
  Community 8: 3 winners
  Community 9: 1 winners
  Community 10: 1 winners
  Community 11: 4 winners
  Community 13: 1 winners
  Community 20: 1 winners
  Community 21: 3 winners
  Community 22: 1 winners
  Community 24: 1 winners
  Community 32: 3 winners
  Community 35: 2 winners
  Community 36: 1 winners
  Community 41: 2 winners
  Community 42: 3 winners
  Community 43: 3 winners
  Community 48: 1 winners
  Community 51: 1 winners
  Community 53: 3 winners
  Community 57: 1 winners
  Community 61: 1 winners
  Community 62: 1 winners
  Community 63: 1 winners
  Community 64: 1 winners
  Community 65: 1 winners
  Community 69: 1 winners
  Community 70: 2 winners
  Community 82: 1 winners
  Community 88: 7 winners
  Community 89: 3 winners
  Community 92: 5 winners
  Community 95: 2 winners
  Community 96: 1 winners
  Community 101: 1 winners
  Community 105: 1 winners
  Community 113: 2 winners
  Community 115: 1 winners
  Community 116: 1 winners
  Community 117: 2 winners
  Community 121: 1 winners
  Community 132: 2 winners
  Community 138: 2 winners
  Community 139: 1 winners
  Community 141: 4 winners
  Community 147: 1 winners
  Community 150: 1 winners
  Community 153: 2 winners
  Community 155: 1 winners
  Community 158: 3 winners
  Community 160: 2 winners
  Community 161: 3 winners
  Community 165: 1 winners
  Community 167: 1 winners
  Community 171: 2 winners
  Community 172: 6 winners
  Community 174: 2 winners
  Community 175: 1 winners
  Community 176: 2 winners
  Community 183: 1 winners
  Community 184: 6 winners
  Community 186: 2 winners
  Community 197: 1 winners
  Community 199: 1 winners
  Community 200: 1 winners
  Community 203: 1 winners
  Community 206: 1 winners
